
 name                                       value               environments                        created    
 GOOGLE_CLIENT_ID                           Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/DevelopmentDevelopment]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/PreviewPreview]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;    7d ago     
 GITHUB_ID                                  Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/PreviewPreview]8;;                 8d ago     
 GITHUB_SECRET                              Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/PreviewPreview]8;;                 8d ago     
 NEXTAUTH_URL                               Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/PreviewPreview]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/DevelopmentDevelopment]8;;    10d ago    
 SUPABASE_ANON_KEY                          Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/PreviewPreview]8;;                 10d ago    
 SUPABASE_URL                               Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/DevelopmentDevelopment]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/PreviewPreview]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;    10d ago    
 NEXTAUTH_SECRET                            Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/PreviewPreview]8;;                 10d ago    
 SUPABASE_SERVICE_ROLE_KEY                  Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/PreviewPreview]8;;                 10d ago    
 NEXT_PUBLIC_SUPABASE_URL                   Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/PreviewPreview]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/DevelopmentDevelopment]8;;    13d ago    
 NEXT_PUBLIC_SUPABASE_ANON_KEY              Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/PreviewPreview]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/DevelopmentDevelopment]8;;    13d ago    
 DATABASE_URL                               Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/PreviewPreview]8;;                 14d ago    

